complaint_id,order_id,customer_id,complaint_category,complaint_time,zone,is_resolved,resolution_time_hours
CMP00502,ORD006363,CUST03772,Damaged Package,2025-12-08 13:22:00,Al Nuaimiya (Ajman),True,38.0
CMP00503,ORD006670,CUST00116,Late Delivery,2025-10-31 13:33:00,Marina (Dubai),True,39.0
CMP00504,ORD004043,CUST04883,Rude Rider,2025-10-26 18:53:00,Al Nuaimiya (Ajman),True,1.0
CMP00505,ORD004317,CUST04017,Cold Food,2025-12-19 22:49:00,Al Rashidiya (Ajman),True,3.0
CMP00506,ORD005877,CUST02212,Missing Items,2025-11-12 10:00:00,Downtown (Dubai),True,26.0
CMP00507,ORD011725,CUST03650,Wrong Order,2025-12-18 06:06:00,Corniche (Abu Dhabi),True,2.0
CMP00508,ORD008830,CUST02315,Cold Food,2025-10-20 12:58:00,Al Nuaimiya (Ajman),True,23.0
CMP00509,ORD000464,CUST01560,Late Delivery,2025-12-28 13:08:00,JBR (Dubai),False,
CMP00510,ORD013797,CUST03439,Damaged Package,2025-10-09 08:07:00,Al Qasimia (Sharjah),True,3.0
CMP00511,ORD005788,CUST00051,Missing Items,2025-12-15 23:36:00,Al Nuaimiya (Ajman),True,36.0
CMP00512,ORD003749,CUST00592,Damaged Package,2025-12-13 22:53:00,Marina (Dubai),True,48.0
CMP00513,ORD005501,CUST00198,Damaged Package,2025-10-31 01:38:00,Al Reem (Abu Dhabi),True,16.0
CMP00514,ORD009472,CUST04969,Cold Food,2025-10-31 19:32:00,Al Nuaimiya (Ajman),False,24.0
CMP00515,ORD012940,CUST04405,Late Delivery,2025-12-01 11:44:00,JLT (Dubai),True,
CMP00516,ORD002505,CUST02766,Rude Rider,2025-10-07 18:26:00,Corniche (Abu Dhabi),True,7.0
CMP00517,ORD006233,CUST00532,Damaged Package,2025-12-04 16:05:00,Al Nahda (Sharjah),True,
CMP00518,ORD009735,CUST02692,Missing Items,2025-12-08 08:36:00,Al Majaz (Sharjah),True,37.0
CMP00519,ORD006061,CUST03751,Missing Items,2025-11-02 07:22:00,Al Nuaimiya (Ajman),False,19.0
CMP00520,ORD007123,CUST02942,Missing Items,2025-12-24 00:33:00,Al Nahda (Sharjah),True,31.0
CMP00521,ORD003772,CUST01306,Late Delivery,2025-10-07 19:34:00,Al Reem (Abu Dhabi),True,11.0
CMP00522,ORD008214,CUST04636,Rude Rider,2025-10-23 03:25:00,Al Nuaimiya (Ajman),False,
CMP00523,ORD005912,CUST03238,Cold Food,2025-10-31 00:19:00,Al Reem (Abu Dhabi),True,8.0
CMP00524,ORD007932,CUST04068,Cold Food,2025-11-29 15:21:00,Yas Island (Abu Dhabi),True,17.0
CMP00525,ORD003968,CUST03653,Damaged Package,2025-11-19 16:11:00,Marina (Dubai),True,
CMP00526,ORD011851,CUST04489,Wrong Order,2025-10-21 13:21:00,Business Bay (Dubai),True,36.0
CMP00527,ORD011635,CUST01947,Wrong Order,2025-10-17 07:57:00,Al Rashidiya (Ajman),True,25.0
CMP00528,ORD012580,CUST03630,Cold Food,2025-10-25 04:15:00,Al Nuaimiya (Ajman),True,40.0
CMP00529,ORD007194,CUST02914,Missing Items,2025-12-22 12:49:00,Khalidiya (Abu Dhabi),False,
CMP00530,ORD005619,CUST00669,Cold Food,2025-11-30 10:35:00,Business Bay (Dubai),True,8.0
CMP00531,ORD013713,CUST04841,Late Delivery,2025-11-07 11:56:00,Al Reem (Abu Dhabi),True,
CMP00532,ORD011309,CUST01819,Rude Rider,2025-12-15 18:48:00,JLT (Dubai),True,2.0
CMP00533,ORD004769,CUST04937,Missing Items,2025-11-03 02:54:00,Al Reem (Abu Dhabi),True,20.0
CMP00534,ORD000146,CUST04405,Wrong Order,2025-12-28 03:19:00,Corniche (Abu Dhabi),True,39.0
CMP00535,ORD005019,CUST00500,Damaged Package,2025-10-06 20:25:00,Deira (Dubai),True,
CMP00536,ORD007134,CUST00537,Damaged Package,2025-12-09 21:27:00,Al Nuaimiya (Ajman),True,
CMP00537,ORD013062,CUST04463,Cold Food,2025-12-10 23:54:00,Al Majaz (Sharjah),True,14.0
CMP00538,ORD011788,CUST03028,Cold Food,2025-11-06 02:12:00,Downtown (Dubai),True,39.0
CMP00539,ORD008111,CUST01105,Late Delivery,2025-11-05 21:14:00,Al Reem (Abu Dhabi),True,43.0
CMP00540,ORD014681,CUST04222,Late Delivery,2025-10-25 18:44:00,Al Nuaimiya (Ajman),False,
CMP00541,ORD007549,CUST03189,Missing Items,2025-11-18 13:35:00,Yas Island (Abu Dhabi),True,10.0
CMP00542,ORD007145,CUST02345,Missing Items,2025-12-06 09:44:00,Al Reem (Abu Dhabi),True,18.0
CMP00543,ORD007801,CUST02782,Rude Rider,2025-12-26 20:50:00,Al Nuaimiya (Ajman),True,
CMP00544,ORD012368,CUST04968,Damaged Package,2025-10-03 17:47:00,Yas Island (Abu Dhabi),True,36.0
CMP00545,ORD006684,CUST01338,Cold Food,2025-12-27 18:07:00,Business Bay (Dubai),True,11.0
CMP00546,ORD005409,CUST03007,Wrong Order,2025-12-10 15:35:00,Al Qasimia (Sharjah),True,7.0
CMP00547,ORD010406,CUST01231,Late Delivery,2025-11-25 08:21:00,JBR (Dubai),False,24.0
CMP00548,ORD006912,CUST02977,Late Delivery,2025-12-30 12:34:00,Al Nahda (Sharjah),True,
CMP00549,ORD003302,CUST01278,Damaged Package,2025-12-05 03:48:00,JBR (Dubai),False,
CMP00550,ORD013978,CUST03528,Damaged Package,2025-11-06 08:53:00,Yas Island (Abu Dhabi),True,20.0
CMP00551,ORD010623,CUST04018,Missing Items,2025-10-27 23:46:00,Khalidiya (Abu Dhabi),True,14.0
CMP00552,ORD007813,CUST01465,Cold Food,2025-12-31 00:25:00,Corniche (Abu Dhabi),True,47.0
CMP00553,ORD004111,CUST04717,Rude Rider,2025-11-07 04:55:00,JLT (Dubai),True,30.0
CMP00554,ORD000626,CUST04215,Wrong Order,2025-11-17 19:56:00,Yas Island (Abu Dhabi),True,37.0
CMP00555,ORD000302,CUST00054,Cold Food,2025-12-27 03:49:00,JLT (Dubai),True,39.0
CMP00556,ORD005275,CUST04618,Late Delivery,2025-12-02 17:56:00,Al Qasimia (Sharjah),True,35.0
CMP00557,ORD005373,CUST02493,Cold Food,2025-12-08 12:17:00,Corniche (Abu Dhabi),True,27.0
CMP00558,ORD003026,CUST02003,Late Delivery,2025-11-06 20:55:00,Marina (Dubai),True,
CMP00559,ORD005923,CUST01606,Damaged Package,2025-11-27 14:08:00,Marina (Dubai),False,28.0
CMP00560,ORD000766,CUST03661,Damaged Package,2025-12-19 16:40:00,Al Nuaimiya (Ajman),True,12.0
CMP00561,ORD014340,CUST02405,Late Delivery,2025-11-05 09:28:00,Al Majaz (Sharjah),True,
CMP00562,ORD009533,CUST00306,Missing Items,2025-10-23 15:34:00,JBR (Dubai),True,36.0
CMP00563,ORD013372,CUST03513,Cold Food,2025-10-09 09:09:00,Al Reem (Abu Dhabi),True,
CMP00564,ORD005853,CUST03094,Late Delivery,2025-10-24 23:04:00,Yas Island (Abu Dhabi),True,21.0
CMP00565,ORD002005,CUST01724,Cold Food,2025-10-24 19:40:00,Yas Island (Abu Dhabi),False,31.0
CMP00566,ORD008254,CUST01447,Late Delivery,2025-12-28 06:30:00,Al Reem (Abu Dhabi),True,7.0
CMP00567,ORD013216,CUST01613,Missing Items,2025-11-03 23:09:00,Khalidiya (Abu Dhabi),True,
CMP00568,ORD002150,CUST03056,Missing Items,2025-10-25 03:13:00,Downtown (Dubai),True,29.0
CMP00569,ORD008307,CUST02689,Missing Items,2025-10-31 17:15:00,Marina (Dubai),False,26.0
CMP00570,ORD007487,CUST01935,Late Delivery,2025-12-22 07:14:00,Business Bay (Dubai),False,
CMP00571,ORD006754,CUST01080,Cold Food,2025-11-29 02:20:00,Al Majaz (Sharjah),True,25.0
CMP00572,ORD006500,CUST04996,Missing Items,2025-12-10 03:57:00,JBR (Dubai),True,4.0
CMP00573,ORD010249,CUST03980,Damaged Package,2025-12-30 08:05:00,Deira (Dubai),True,45.0
CMP00574,ORD010722,CUST00367,Late Delivery,2025-12-25 22:59:00,Al Qasimia (Sharjah),True,22.0
CMP00575,ORD008900,CUST00583,Cold Food,2025-12-25 13:22:00,Al Nuaimiya (Ajman),True,15.0
CMP00576,ORD001970,CUST02325,Rude Rider,2025-12-14 07:30:00,Business Bay (Dubai),True,
CMP00577,ORD011000,CUST04535,Damaged Package,2025-12-30 22:57:00,Marina (Dubai),True,19.0
CMP00578,ORD000850,CUST02504,Cold Food,2025-12-02 18:04:00,Al Qasimia (Sharjah),True,48.0
CMP00579,ORD000557,CUST00534,Damaged Package,2025-10-20 23:38:00,JLT (Dubai),True,43.0
CMP00580,ORD005232,CUST01634,Rude Rider,2025-12-04 08:52:00,Downtown (Dubai),True,11.0
CMP00581,ORD012342,CUST03444,Wrong Order,2025-11-03 23:31:00,Business Bay (Dubai),False,22.0
CMP00582,ORD013170,CUST01444,Rude Rider,2025-10-14 10:57:00,Downtown (Dubai),True,9.0
CMP00583,ORD000064,CUST01619,Rude Rider,2025-11-22 12:40:00,Al Nuaimiya (Ajman),True,12.0
CMP00584,ORD005729,CUST00889,Late Delivery,2025-10-24 05:42:00,Al Nuaimiya (Ajman),True,47.0
CMP00585,ORD002692,CUST04413,Damaged Package,2025-12-19 11:08:00,Yas Island (Abu Dhabi),True,41.0
CMP00586,ORD001406,CUST04450,Cold Food,2025-11-28 17:47:00,Al Majaz (Sharjah),True,41.0
CMP00587,ORD007986,CUST04555,Missing Items,2025-10-28 08:09:00,JBR (Dubai),False,22.0
CMP00588,ORD008719,CUST01551,Damaged Package,2025-10-19 03:38:00,Al Rashidiya (Ajman),True,22.0
CMP00589,ORD006337,CUST01543,Wrong Order,2025-11-20 22:32:00,Marina (Dubai),False,
CMP00590,ORD009707,CUST02702,Cold Food,2025-10-10 01:39:00,Al Reem (Abu Dhabi),True,34.0
CMP00591,ORD010347,CUST01944,Late Delivery,2025-10-14 14:25:00,Al Qasimia (Sharjah),True,
CMP00592,ORD014197,CUST00891,Cold Food,2025-10-16 21:48:00,Deira (Dubai),True,28.0
CMP00593,ORD000395,CUST03564,Late Delivery,2025-10-17 11:36:00,JBR (Dubai),False,40.0
CMP00594,ORD006955,CUST04150,Damaged Package,2025-10-16 09:48:00,Khalidiya (Abu Dhabi),True,22.0
CMP00595,ORD013266,CUST03919,Late Delivery,2025-11-15 05:50:00,JLT (Dubai),False,
CMP00596,ORD005868,CUST03742,Rude Rider,2025-11-10 12:22:00,JLT (Dubai),False,47.0
CMP00597,ORD010658,CUST04923,Rude Rider,2025-10-18 05:21:00,Business Bay (Dubai),False,29.0
CMP00598,ORD010299,CUST03092,Damaged Package,2025-10-26 12:46:00,Al Rashidiya (Ajman),True,36.0
CMP00599,ORD003097,CUST00421,Missing Items,2025-11-27 02:05:00,Corniche (Abu Dhabi),True,
CMP00600,ORD007680,CUST01210,Late Delivery,2025-12-01 06:36:00,Al Nuaimiya (Ajman),True,48.0
CMP00601,ORD008847,CUST03468,Damaged Package,2025-11-29 05:06:00,Al Nuaimiya (Ajman),False,30.0
CMP00602,ORD000222,CUST02347,Late Delivery,2025-12-31 22:45:00,Al Majaz (Sharjah),False,13.0
CMP00603,ORD012801,CUST04858,Rude Rider,2025-10-29 17:44:00,Khalidiya (Abu Dhabi),True,8.0
CMP00604,ORD014848,CUST00367,Damaged Package,2025-11-24 18:17:00,JLT (Dubai),True,1.0
CMP00605,ORD005657,CUST02125,Damaged Package,2025-12-23 12:01:00,Downtown (Dubai),True,31.0
CMP00606,ORD011083,CUST01198,Cold Food,2025-12-08 21:38:00,Al Majaz (Sharjah),True,8.0
CMP00607,ORD010460,CUST02722,Rude Rider,2025-12-20 13:01:00,Al Nuaimiya (Ajman),True,45.0
CMP00608,ORD010463,CUST01823,Wrong Order,2025-11-28 04:53:00,Yas Island (Abu Dhabi),False,33.0
CMP00609,ORD013247,CUST00489,Late Delivery,2025-10-15 14:24:00,Corniche (Abu Dhabi),True,9.0
CMP00610,ORD010048,CUST02194,Cold Food,2025-11-29 06:06:00,Business Bay (Dubai),True,
CMP00611,ORD006607,CUST01728,Wrong Order,2025-10-03 21:10:00,Al Reem (Abu Dhabi),False,34.0
CMP00612,ORD014908,CUST03503,Cold Food,2025-11-25 10:50:00,Al Rashidiya (Ajman),True,29.0
CMP00613,ORD005602,CUST01051,Cold Food,2025-10-31 22:23:00,Marina (Dubai),True,39.0
CMP00614,ORD010237,CUST01853,Damaged Package,2025-11-14 23:58:00,Business Bay (Dubai),True,40.0
CMP00615,ORD004213,CUST00326,Rude Rider,2025-10-11 16:14:00,JLT (Dubai),True,21.0
CMP00616,ORD014566,CUST04463,Late Delivery,2025-11-12 09:26:00,Khalidiya (Abu Dhabi),True,29.0
CMP00617,ORD001784,CUST01556,Cold Food,2025-11-03 10:00:00,Yas Island (Abu Dhabi),True,25.0
CMP00618,ORD006575,CUST03889,Cold Food,2025-10-18 22:00:00,Yas Island (Abu Dhabi),True,23.0
CMP00619,ORD007046,CUST00478,Late Delivery,2025-12-21 06:08:00,Al Majaz (Sharjah),True,26.0
CMP00620,ORD004091,CUST02129,Damaged Package,2025-12-10 11:32:00,Business Bay (Dubai),True,
CMP00621,ORD004227,CUST01982,Cold Food,2025-11-26 01:28:00,JLT (Dubai),True,
CMP00622,ORD003169,CUST02146,Cold Food,2025-12-26 20:03:00,Yas Island (Abu Dhabi),True,42.0
CMP00623,ORD008905,CUST02543,Missing Items,2025-11-07 08:56:00,Corniche (Abu Dhabi),True,19.0
CMP00624,ORD008302,CUST01066,Damaged Package,2025-11-09 23:44:00,JLT (Dubai),True,17.0
CMP00625,ORD014652,CUST02390,Rude Rider,2025-10-26 19:14:00,Marina (Dubai),True,
CMP00626,ORD012925,CUST01816,Damaged Package,2025-11-15 21:42:00,Khalidiya (Abu Dhabi),False,21.0
CMP00627,ORD009197,CUST00766,Cold Food,2025-12-07 14:37:00,Khalidiya (Abu Dhabi),True,41.0
CMP00628,ORD001618,CUST01831,Missing Items,2025-10-15 21:27:00,Corniche (Abu Dhabi),False,
CMP00629,ORD004462,CUST00108,Late Delivery,2025-12-18 00:34:00,Khalidiya (Abu Dhabi),True,35.0
CMP00630,ORD011350,CUST00594,Cold Food,2025-10-26 13:35:00,Al Nuaimiya (Ajman),True,
CMP00631,ORD000131,CUST02783,Cold Food,2025-11-23 00:30:00,JLT (Dubai),True,
CMP00632,ORD014756,CUST02063,Damaged Package,2025-12-27 21:43:00,Al Qasimia (Sharjah),False,17.0
CMP00633,ORD008902,CUST04052,Wrong Order,2025-10-27 10:12:00,Business Bay (Dubai),True,38.0
CMP00634,ORD001964,CUST03183,Damaged Package,2025-12-15 04:29:00,Downtown (Dubai),True,
CMP00635,ORD014806,CUST03837,Damaged Package,2025-12-26 00:30:00,Marina (Dubai),True,27.0
CMP00636,ORD000297,CUST02312,Missing Items,2025-11-18 02:06:00,Al Qasimia (Sharjah),True,43.0
CMP00637,ORD013657,CUST04187,Rude Rider,2025-10-16 08:09:00,JLT (Dubai),False,37.0
CMP00638,ORD006345,CUST01786,Cold Food,2025-10-15 01:43:00,Al Rashidiya (Ajman),True,18.0
CMP00639,ORD000708,CUST00509,Damaged Package,2025-11-09 10:52:00,Yas Island (Abu Dhabi),True,21.0
CMP00640,ORD004150,CUST02702,Late Delivery,2025-11-14 07:25:00,JLT (Dubai),False,
CMP00641,ORD012499,CUST02378,Damaged Package,2025-12-26 19:14:00,Al Rashidiya (Ajman),True,32.0
CMP00642,ORD003116,CUST01383,Missing Items,2025-12-24 21:06:00,Al Rashidiya (Ajman),True,
CMP00643,ORD012362,CUST01122,Missing Items,2025-12-05 20:49:00,Corniche (Abu Dhabi),False,8.0
CMP00644,ORD011811,CUST03397,Missing Items,2025-12-25 03:53:00,Khalidiya (Abu Dhabi),False,47.0
CMP00645,ORD005714,CUST03790,Cold Food,2025-10-24 08:47:00,JLT (Dubai),True,
CMP00646,ORD005178,CUST02108,Damaged Package,2025-10-23 02:08:00,Khalidiya (Abu Dhabi),False,14.0
CMP00647,ORD007381,CUST01545,Missing Items,2025-10-21 04:50:00,Al Qasimia (Sharjah),True,33.0
CMP00648,ORD004764,CUST04735,Rude Rider,2025-11-25 21:54:00,Khalidiya (Abu Dhabi),True,31.0
CMP00649,ORD001570,CUST02079,Late Delivery,2025-11-20 04:08:00,Yas Island (Abu Dhabi),False,
CMP00650,ORD011072,CUST02827,Late Delivery,2025-12-15 20:48:00,JBR (Dubai),True,8.0
CMP00651,ORD002484,CUST02462,Cold Food,2025-12-11 05:25:00,Al Reem (Abu Dhabi),True,27.0
CMP00652,ORD012680,CUST01383,Cold Food,2025-11-04 02:08:00,JBR (Dubai),True,23.0
CMP00653,ORD014808,CUST00096,Cold Food,2025-12-02 14:51:00,Yas Island (Abu Dhabi),False,5.0
CMP00654,ORD004197,CUST03673,Cold Food,2025-10-07 08:09:00,Downtown (Dubai),False,
CMP00655,ORD000094,CUST00560,Damaged Package,2025-11-28 21:47:00,Al Rashidiya (Ajman),True,29.0
CMP00656,ORD004328,CUST01049,Cold Food,2025-12-20 03:07:00,Al Majaz (Sharjah),True,5.0
CMP00657,ORD009359,CUST04386,Late Delivery,2025-12-23 14:56:00,Al Reem (Abu Dhabi),True,38.0
CMP00658,ORD001190,CUST00724,Wrong Order,2025-12-08 00:20:00,Yas Island (Abu Dhabi),True,
CMP00659,ORD007510,CUST04317,Wrong Order,2025-10-10 20:16:00,JBR (Dubai),False,
CMP00660,ORD013026,CUST04442,Rude Rider,2025-10-12 02:50:00,Al Nuaimiya (Ajman),True,46.0
CMP00661,ORD008116,CUST02577,Wrong Order,2025-10-25 13:19:00,Khalidiya (Abu Dhabi),True,10.0
CMP00662,ORD008614,CUST00662,Wrong Order,2025-10-09 16:24:00,JBR (Dubai),True,38.0
CMP00663,ORD011424,CUST03539,Rude Rider,2025-10-25 19:30:00,Downtown (Dubai),True,
CMP00664,ORD006863,CUST04036,Wrong Order,2025-11-08 14:42:00,Al Nuaimiya (Ajman),False,14.0
CMP00665,ORD014464,CUST03015,Cold Food,2025-11-13 16:41:00,Al Rashidiya (Ajman),True,20.0
CMP00666,ORD004565,CUST01865,Cold Food,2025-10-26 01:38:00,Al Nuaimiya (Ajman),True,45.0
CMP00667,ORD014079,CUST00492,Rude Rider,2025-12-26 13:55:00,Al Rashidiya (Ajman),True,7.0
CMP00668,ORD008529,CUST02722,Damaged Package,2025-12-13 01:47:00,Al Rashidiya (Ajman),True,
CMP00669,ORD013262,CUST01475,Damaged Package,2025-12-04 18:44:00,JLT (Dubai),True,14.0
CMP00670,ORD010792,CUST02255,Missing Items,2025-10-30 19:44:00,JLT (Dubai),True,29.0
CMP00671,ORD005017,CUST00039,Rude Rider,2025-12-30 12:35:00,Al Qasimia (Sharjah),True,10.0
CMP00672,ORD007845,CUST02212,Late Delivery,2025-11-18 22:15:00,Khalidiya (Abu Dhabi),True,16.0
CMP00673,ORD011503,CUST03023,Missing Items,2025-12-05 10:22:00,Al Majaz (Sharjah),True,
CMP00674,ORD000038,CUST04851,Cold Food,2025-12-10 13:24:00,JBR (Dubai),True,2.0
CMP00675,ORD011073,CUST04819,Wrong Order,2025-11-19 22:42:00,Al Majaz (Sharjah),True,2.0
CMP00676,ORD003120,CUST02625,Late Delivery,2025-11-07 10:49:00,Al Nuaimiya (Ajman),True,
CMP00677,ORD004290,CUST01103,Late Delivery,2025-11-01 02:49:00,Al Reem (Abu Dhabi),True,40.0
CMP00678,ORD010232,CUST03065,Late Delivery,2025-10-27 06:06:00,Corniche (Abu Dhabi),True,42.0
CMP00679,ORD005841,CUST04270,Cold Food,2025-11-03 08:34:00,JBR (Dubai),True,
CMP00680,ORD003906,CUST03097,Missing Items,2025-12-30 05:57:00,JLT (Dubai),True,31.0
CMP00681,ORD003550,CUST00479,Rude Rider,2025-10-03 00:50:00,Al Majaz (Sharjah),True,
CMP00682,ORD005633,CUST01094,Late Delivery,2025-11-03 15:18:00,JLT (Dubai),False,46.0
CMP00683,ORD006659,CUST01833,Rude Rider,2025-12-18 05:54:00,Al Rashidiya (Ajman),True,
CMP00684,ORD001890,CUST02520,Late Delivery,2025-10-25 03:49:00,Khalidiya (Abu Dhabi),True,5.0
CMP00685,ORD011602,CUST03582,Late Delivery,2025-11-21 12:15:00,JLT (Dubai),True,27.0
CMP00686,ORD009727,CUST02868,Cold Food,2025-11-09 20:43:00,Khalidiya (Abu Dhabi),False,19.0
CMP00687,ORD011116,CUST04431,Cold Food,2025-11-14 23:42:00,Al Nuaimiya (Ajman),True,
CMP00688,ORD008193,CUST00379,Late Delivery,2025-10-08 10:15:00,JLT (Dubai),True,
CMP00689,ORD007905,CUST04315,Wrong Order,2025-11-29 17:47:00,Corniche (Abu Dhabi),False,
CMP00690,ORD005224,CUST01283,Rude Rider,2025-11-11 05:35:00,JBR (Dubai),True,20.0
CMP00691,ORD012227,CUST02806,Missing Items,2025-12-22 18:33:00,Al Nahda (Sharjah),False,12.0
CMP00692,ORD013826,CUST03056,Damaged Package,2025-10-04 01:08:00,Marina (Dubai),True,27.0
CMP00693,ORD002102,CUST01019,Rude Rider,2025-11-26 14:45:00,Yas Island (Abu Dhabi),True,
CMP00694,ORD001463,CUST04744,Missing Items,2025-10-16 17:20:00,Khalidiya (Abu Dhabi),True,39.0
CMP00695,ORD008365,CUST01568,Rude Rider,2025-10-04 22:09:00,Khalidiya (Abu Dhabi),True,44.0
CMP00696,ORD011995,CUST01858,Wrong Order,2025-12-14 00:47:00,Corniche (Abu Dhabi),False,23.0
CMP00697,ORD009139,CUST03416,Damaged Package,2025-11-18 10:00:00,Al Nuaimiya (Ajman),True,9.0
CMP00698,ORD012069,CUST03715,Late Delivery,2025-10-19 18:41:00,Al Nahda (Sharjah),True,
CMP00699,ORD000212,CUST01090,Damaged Package,2025-12-23 11:22:00,Al Nahda (Sharjah),False,
CMP00700,ORD012182,CUST03182,Damaged Package,2025-10-03 04:18:00,Al Rashidiya (Ajman),False,45.0
CMP00701,ORD010643,CUST04490,Rude Rider,2025-10-22 02:06:00,Marina (Dubai),True,27.0
CMP00702,ORD004201,CUST04727,Missing Items,2025-10-28 21:39:00,Marina (Dubai),True,33.0
CMP00703,ORD012423,CUST01454,Missing Items,2025-12-16 05:23:00,Al Majaz (Sharjah),True,4.0
CMP00704,ORD009685,CUST03924,Damaged Package,2025-12-17 15:19:00,Al Nuaimiya (Ajman),True,17.0
CMP00705,ORD004215,CUST00126,Damaged Package,2025-11-04 18:34:00,JLT (Dubai),True,43.0
CMP00706,ORD009086,CUST02241,Late Delivery,2025-12-04 02:20:00,Al Nuaimiya (Ajman),False,
CMP00707,ORD012675,CUST02817,Missing Items,2025-11-27 15:55:00,Yas Island (Abu Dhabi),True,9.0
CMP00708,ORD007647,CUST00816,Missing Items,2025-10-30 00:53:00,Al Majaz (Sharjah),True,
CMP00709,ORD004898,CUST03393,Rude Rider,2025-11-29 04:21:00,Business Bay (Dubai),True,13.0
CMP00710,ORD001299,CUST03593,Damaged Package,2025-10-11 04:32:00,Marina (Dubai),False,13.0
CMP00711,ORD010508,CUST01865,Cold Food,2025-10-22 04:13:00,Al Nuaimiya (Ajman),True,28.0
CMP00712,ORD014002,CUST01028,Missing Items,2025-11-07 04:22:00,Al Reem (Abu Dhabi),False,
CMP00713,ORD000565,CUST04654,Late Delivery,2025-11-30 15:00:00,Al Nuaimiya (Ajman),True,27.0
CMP00714,ORD002269,CUST02409,Wrong Order,2025-11-14 18:37:00,Al Nuaimiya (Ajman),True,
CMP00715,ORD003256,CUST04302,Cold Food,2025-10-04 09:33:00,Al Majaz (Sharjah),True,
CMP00716,ORD009496,CUST01917,Rude Rider,2025-10-07 16:34:00,Deira (Dubai),True,10.0
CMP00717,ORD012665,CUST03227,Wrong Order,2025-10-30 08:28:00,Khalidiya (Abu Dhabi),False,
CMP00718,ORD003673,CUST02472,Cold Food,2025-10-12 00:12:00,Khalidiya (Abu Dhabi),True,
CMP00719,ORD012473,CUST02352,Damaged Package,2025-10-20 06:54:00,Al Nuaimiya (Ajman),True,48.0
CMP00720,ORD008357,CUST00192,Missing Items,2025-12-19 11:26:00,JLT (Dubai),True,40.0
CMP00721,ORD001319,CUST03208,Late Delivery,2025-11-15 17:51:00,Deira (Dubai),True,37.0
CMP00722,ORD000888,CUST04587,Late Delivery,2025-11-10 01:16:00,Al Nuaimiya (Ajman),True,1.0
CMP00723,ORD005312,CUST01385,Damaged Package,2025-10-13 07:19:00,JLT (Dubai),False,25.0
CMP00724,ORD001345,CUST02064,Rude Rider,2025-12-26 04:39:00,JBR (Dubai),True,9.0
CMP00725,ORD001212,CUST00586,Missing Items,2025-11-18 10:10:00,Al Reem (Abu Dhabi),True,38.0
CMP00726,ORD001737,CUST04718,Damaged Package,2025-10-26 09:39:00,Yas Island (Abu Dhabi),False,30.0
CMP00727,ORD011402,CUST03957,Rude Rider,2025-11-24 18:51:00,Al Majaz (Sharjah),True,35.0
CMP00728,ORD001417,CUST01894,Wrong Order,2025-12-31 09:54:00,Al Rashidiya (Ajman),True,6.0
CMP00729,ORD008557,CUST00954,Missing Items,2025-11-26 13:50:00,Deira (Dubai),True,16.0
CMP00730,ORD014899,CUST04591,Late Delivery,2025-12-26 21:14:00,Deira (Dubai),True,38.0
CMP00731,ORD007995,CUST01884,Wrong Order,2025-11-19 08:05:00,Yas Island (Abu Dhabi),True,
CMP00732,ORD003965,CUST02766,Late Delivery,2025-10-02 18:25:00,Al Nahda (Sharjah),True,
CMP00733,ORD008364,CUST01835,Late Delivery,2025-10-21 10:07:00,Al Nahda (Sharjah),False,6.0
CMP00734,ORD011423,CUST01208,Late Delivery,2025-12-14 09:52:00,Al Qasimia (Sharjah),True,24.0
CMP00735,ORD012722,CUST01511,Wrong Order,2025-10-07 18:20:00,Al Rashidiya (Ajman),True,
CMP00736,ORD004039,CUST03651,Wrong Order,2025-11-09 08:45:00,Marina (Dubai),True,
CMP00737,ORD011078,CUST00394,Wrong Order,2025-11-16 17:14:00,Corniche (Abu Dhabi),False,5.0
CMP00738,ORD008846,CUST00647,Cold Food,2025-10-06 08:43:00,Al Reem (Abu Dhabi),True,
CMP00739,ORD002147,CUST03743,Missing Items,2025-12-02 18:41:00,Marina (Dubai),True,37.0
CMP00740,ORD002831,CUST01015,Damaged Package,2025-11-10 17:44:00,Al Qasimia (Sharjah),True,46.0
CMP00741,ORD004238,CUST00499,Missing Items,2025-12-16 07:00:00,JLT (Dubai),True,
CMP00742,ORD014594,CUST00367,Late Delivery,2025-12-11 13:43:00,Al Nuaimiya (Ajman),True,
CMP00743,ORD004477,CUST04905,Rude Rider,2025-10-17 20:38:00,JLT (Dubai),True,
CMP00744,ORD011197,CUST03513,Late Delivery,2025-11-17 06:35:00,Deira (Dubai),True,
CMP00745,ORD006121,CUST03709,Rude Rider,2025-11-04 14:32:00,Khalidiya (Abu Dhabi),True,19.0
CMP00746,ORD001611,CUST04344,Cold Food,2025-10-24 23:02:00,JBR (Dubai),False,3.0
CMP00747,ORD013292,CUST02216,Wrong Order,2025-10-16 05:23:00,Al Rashidiya (Ajman),True,
CMP00748,ORD008397,CUST02730,Rude Rider,2025-10-28 02:24:00,JBR (Dubai),True,
CMP00749,ORD008289,CUST01438,Wrong Order,2025-10-12 02:09:00,JLT (Dubai),True,
CMP00750,ORD014784,CUST00094,Cold Food,2025-11-03 00:59:00,Al Rashidiya (Ajman),False,
CMP00751,ORD011803,CUST04127,Late Delivery,2025-10-06 01:06:00,JBR (Dubai),True,
CMP00752,ORD008309,CUST04661,Late Delivery,2025-10-11 13:25:00,Al Reem (Abu Dhabi),False,9.0
